date,ONB,ORI,OSBC,OLN,OLLI
2012-06-17,2,24,0,1,11
2012-06-24,1,27,0,2,10
2012-07-01,2,27,0,2,11
2012-07-08,1,26,0,2,8
2012-07-15,1,28,0,1,8
2012-07-22,2,30,0,2,8
2012-07-29,2,31,0,4,7
2012-08-05,2,32,0,2,8
2012-08-12,1,32,0,1,9
2012-08-19,2,29,0,1,10
2012-08-26,2,31,0,1,9
2012-09-02,2,33,0,1,9
2012-09-09,2,31,0,1,9
2012-09-16,1,33,0,1,12
2012-09-23,2,31,0,1,10
2012-09-30,2,31,0,1,11
2012-10-07,2,26,0,1,10
2012-10-14,2,27,0,1,9
2012-10-21,1,28,0,1,10
2012-10-28,2,25,0,1,12
2012-11-04,2,28,0,1,10
2012-11-11,2,26,0,1,12
2012-11-18,2,30,0,1,11
2012-11-25,2,27,0,1,10
2012-12-02,2,26,0,1,9
2012-12-09,2,28,0,1,10
2012-12-16,2,28,0,1,9
2012-12-23,1,33,0,2,9
2012-12-30,2,30,0,2,11
2013-01-06,2,29,0,2,12
2013-01-13,1,28,0,1,9
2013-01-20,1,28,0,1,10
2013-01-27,1,27,0,1,10
2013-02-03,2,30,0,1,9
2013-02-10,2,32,0,1,9
2013-02-17,2,28,0,1,12
2013-02-24,2,29,0,1,13
2013-03-03,2,26,0,1,12
2013-03-10,2,26,0,1,10
2013-03-17,2,26,0,1,13
2013-03-24,2,26,0,2,16
2013-03-31,1,29,0,1,11
2013-04-07,1,29,0,1,13
2013-04-14,2,30,0,1,12
2013-04-21,2,27,0,1,14
2013-04-28,2,29,0,1,13
2013-05-05,2,30,0,1,16
2013-05-12,2,28,0,1,11
2013-05-19,2,28,0,1,9
2013-05-26,2,29,0,1,10
2013-06-02,2,31,0,1,13
2013-06-09,1,31,0,1,9
2013-06-16,1,28,0,1,8
2013-06-23,2,28,0,1,8
2013-06-30,1,30,0,2,11
2013-07-07,1,28,0,1,9
2013-07-14,2,30,0,1,8
2013-07-21,1,29,0,1,8
2013-07-28,2,28,0,1,9
2013-08-04,1,24,0,1,10
2013-08-11,2,28,0,1,9
2013-08-18,1,26,0,1,9
2013-08-25,2,27,0,1,14
2013-09-01,2,30,0,1,12
2013-09-08,2,25,0,1,11
2013-09-15,2,27,0,1,9
2013-09-22,2,28,0,1,8
2013-09-29,2,26,0,1,10
2013-10-06,2,29,0,1,9
2013-10-13,1,29,0,1,10
2013-10-20,2,27,0,1,11
2013-10-27,2,29,0,1,10
2013-11-03,2,30,0,1,11
2013-11-10,2,30,0,1,11
2013-11-17,2,33,0,1,11
2013-11-24,2,31,0,1,9
2013-12-01,2,29,0,1,11
2013-12-08,2,32,0,1,9
2013-12-15,1,32,0,1,13
2013-12-22,2,37,0,1,10
2013-12-29,2,35,0,1,11
2014-01-05,2,34,0,1,12
2014-01-12,2,33,0,1,11
2014-01-19,2,31,0,1,12
2014-01-26,2,35,0,1,10
2014-02-02,2,33,0,1,12
2014-02-09,2,33,0,1,15
2014-02-16,2,30,0,1,20
2014-02-23,1,32,0,1,12
2014-03-02,2,32,0,1,11
2014-03-09,3,34,0,1,13
2014-03-16,2,33,0,1,11
2014-03-23,2,33,0,1,12
2014-03-30,2,32,0,1,12
2014-04-06,2,36,0,1,13
2014-04-13,2,36,0,1,12
2014-04-20,2,36,0,1,10
2014-04-27,2,38,0,1,10
2014-05-04,2,36,0,1,12
2014-05-11,1,36,0,1,13
2014-05-18,2,36,0,1,11
2014-05-25,1,37,0,1,11
2014-06-01,2,37,0,1,9
2014-06-08,2,44,0,1,10
2014-06-15,1,40,0,1,9
2014-06-22,2,39,0,1,11
2014-06-29,1,39,0,1,12
2014-07-06,2,41,0,1,9
2014-07-13,2,42,0,1,9
2014-07-20,1,37,0,1,8
2014-07-27,1,33,0,1,9
2014-08-03,2,39,0,1,8
2014-08-10,1,38,0,1,8
2014-08-17,1,37,0,1,8
2014-08-24,2,35,0,1,10
2014-08-31,2,35,0,1,11
2014-09-07,2,37,0,1,9
2014-09-14,2,35,0,1,10
2014-09-21,2,36,0,1,9
2014-09-28,2,34,0,1,9
2014-10-05,2,35,0,1,10
2014-10-12,2,32,0,1,9
2014-10-19,1,34,0,1,10
2014-10-26,2,35,0,1,12
2014-11-02,2,35,0,1,10
2014-11-09,2,34,0,1,9
2014-11-16,1,35,0,1,11
2014-11-23,1,35,0,1,11
2014-11-30,2,35,0,1,10
2014-12-07,2,35,0,1,12
2014-12-14,2,37,0,1,12
2014-12-21,2,39,0,1,13
2014-12-28,2,39,0,1,15
2015-01-04,2,36,0,1,15
2015-01-11,2,38,0,1,13
2015-01-18,2,38,0,1,13
2015-01-25,2,38,0,1,12
2015-02-01,2,37,0,1,11
2015-02-08,2,39,0,1,13
2015-02-15,2,39,0,1,20
2015-02-22,2,42,0,1,15
2015-03-01,1,41,0,1,22
2015-03-08,2,100,0,1,15
2015-03-15,2,95,0,2,12
2015-03-22,2,77,0,1,13
2015-03-29,1,67,0,1,13
2015-04-05,2,58,0,1,11
2015-04-12,2,52,0,1,10
2015-04-19,2,50,0,1,10
2015-04-26,2,53,0,1,8
2015-05-03,2,54,0,1,9
2015-05-10,2,50,0,1,8
2015-05-17,2,51,0,1,9
2015-05-24,2,51,0,1,10
2015-05-31,2,53,0,1,12
2015-06-07,1,49,0,1,11
2015-06-14,2,53,0,1,9
2015-06-21,2,54,0,1,10
2015-06-28,2,54,0,1,8
2015-07-05,2,53,0,1,8
2015-07-12,1,45,0,1,10
2015-07-19,2,47,0,1,9
2015-07-26,2,47,0,1,24
2015-08-02,2,46,0,1,11
2015-08-09,1,41,0,1,10
2015-08-16,1,43,0,1,10
2015-08-23,2,43,0,1,10
2015-08-30,2,42,0,1,10
2015-09-06,2,42,0,1,11
2015-09-13,2,44,0,1,11
2015-09-20,2,40,0,1,9
2015-09-27,2,42,0,1,9
2015-10-04,2,41,0,1,9
2015-10-11,2,39,0,1,8
2015-10-18,2,39,0,1,9
2015-10-25,2,40,0,1,10
2015-11-01,2,41,0,1,12
2015-11-08,2,42,0,1,10
2015-11-15,2,42,0,1,11
2015-11-22,2,47,0,1,8
2015-11-29,2,48,0,1,10
2015-12-06,2,46,0,1,10
2015-12-13,2,47,0,1,12
2015-12-20,2,59,0,1,12
2015-12-27,1,61,0,1,12
2016-01-03,2,57,0,1,14
2016-01-10,2,49,0,1,12
2016-01-17,3,48,0,1,11
2016-01-24,2,49,0,1,10
2016-01-31,2,49,0,1,12
2016-02-07,2,51,0,1,12
2016-02-14,2,47,0,1,10
2016-02-21,2,45,0,1,10
2016-02-28,2,46,0,1,9
2016-03-06,2,47,0,1,12
2016-03-13,2,45,0,1,10
2016-03-20,2,45,0,1,11
2016-03-27,1,45,0,1,10
2016-04-03,1,43,0,1,9
2016-04-10,2,44,0,1,13
2016-04-17,2,41,0,1,11
2016-04-24,2,47,0,1,12
2016-05-01,2,46,0,1,13
2016-05-08,2,43,0,1,10
2016-05-15,2,44,0,1,10
2016-05-22,2,45,0,1,11
2016-05-29,2,44,0,1,10
2016-06-05,2,45,0,1,10
2016-06-12,2,45,0,1,12
2016-06-19,1,47,0,1,12
2016-06-26,2,46,0,1,10
2016-07-03,2,40,0,1,8
2016-07-10,2,45,0,1,9
2016-07-17,1,42,0,1,9
2016-07-24,1,42,0,1,9
2016-07-31,1,46,0,1,10
2016-08-07,1,50,0,1,9
2016-08-14,1,47,0,1,14
2016-08-21,2,43,0,1,10
2016-08-28,1,42,0,1,9
2016-09-04,2,42,0,1,9
2016-09-11,2,39,0,1,8
2016-09-18,2,42,0,1,9
2016-09-25,2,43,0,1,9
2016-10-02,2,43,0,1,10
2016-10-09,2,42,0,1,9
2016-10-16,2,41,0,1,9
2016-10-23,1,44,0,1,10
2016-10-30,1,40,0,1,9
2016-11-06,2,41,0,1,7
2016-11-13,2,43,0,1,10
2016-11-20,2,43,0,1,9
2016-11-27,2,44,0,1,10
2016-12-04,2,42,0,1,11
2016-12-11,2,43,0,1,10
2016-12-18,2,43,0,1,11
2016-12-25,2,45,0,1,12
2017-01-01,2,43,0,1,12
2017-01-08,2,43,0,1,11
2017-01-15,2,44,0,1,9
2017-01-22,2,45,0,1,10
2017-01-29,2,45,0,1,12
2017-02-05,2,41,0,1,9
2017-02-12,2,43,0,1,9
2017-02-19,2,42,0,1,10
2017-02-26,2,44,0,1,12
2017-03-05,2,44,0,1,13
2017-03-12,2,42,0,1,10
2017-03-19,1,43,0,1,9
2017-03-26,2,42,0,1,10
2017-04-02,2,42,0,1,10
2017-04-09,2,40,0,1,9
2017-04-16,2,40,0,1,13
2017-04-23,2,40,0,1,11
2017-04-30,2,42,0,1,11
2017-05-07,2,41,0,1,10
2017-05-14,2,40,0,1,10
2017-05-21,1,40,0,1,10
2017-05-28,1,44,0,1,11
2017-06-04,2,43,0,1,9
2017-06-11,2,71,0,1,13
